date,open,high,low,close,volume,amount
2023-10-02,99.94,101.28,99.35,100.54,8200614,8220505.24
2023-10-03,100.49,100.95,99.05,99.38,6239911,6236023.54
2023-10-04,99.18,99.36,98.19,98.48,6470485,6394811.03
2023-10-05,98.72,98.77,94.9,95.83,6500942,6323971.4
2023-10-06,95.75,97.62,95.25,97.43,7652991,7391904.5
2023-10-09,97.39,99.39,96.95,98.72,7446609,7301581.66
2023-10-10,99.09,99.19,97.7,98.38,8003758,7902311.12
2023-10-11,99.0,100.96,98.83,100.12,6870928,6840785.59
2023-10-12,99.64,100.93,99.12,100.62,8486825,8497661.62
2023-10-13,100.65,101.49,99.64,100.09,7658505,7686655.91
2023-10-16,100.44,101.63,100.35,100.71,7879190,7924392.05
2023-10-17,100.72,102.25,99.96,101.4,7704238,7785658.44
2023-10-18,101.83,102.11,100.71,101.26,6285160,6382281.89
2023-10-19,101.06,101.07,99.61,100.03,6504384,6539800.68
2023-10-20,100.39,101.83,99.61,101.09,8446532,8508948.19
2023-10-23,101.33,102.52,100.47,101.59,5996107,6083629.07
2023-10-24,101.51,101.83,100.6,100.93,5489570,5556597.27
2023-10-25,101.19,101.75,98.9,99.28,5139182,5151052.99
2023-10-26,99.59,101.32,98.82,100.75,7712422,7725734.57
2023-10-27,100.36,100.57,99.29,100.18,8267824,8290495.92
2023-10-30,99.39,100.4,99.14,99.5,5973548,5940203.71
2023-10-31,99.57,100.51,97.29,97.88,6928434,6840079.43
2023-11-01,98.33,99.78,97.54,98.92,5200235,5128811.01
2023-11-02,98.84,100.31,98.72,99.98,8560920,8510434.43
2023-11-03,99.85,100.08,98.59,99.01,7714227,7670218.82
2023-11-06,98.61,98.77,96.49,97.01,6954109,6801604.51
2023-11-07,96.9,97.22,95.53,96.44,5061087,4892375.92
2023-11-08,96.5,99.05,95.57,98.69,7290227,7114973.5
2023-11-09,98.27,99.94,98.13,99.24,7878391,7780236.52
2023-11-10,99.06,99.68,99.01,99.19,6400804,6344828.08
2023-11-13,98.62,100.77,98.1,100.08,7222809,7176029.87
2023-11-14,100.39,102.0,99.65,101.76,7558231,7639381.77
2023-11-15,101.75,102.6,100.92,102.19,7119823,7260122.37
2023-11-16,102.57,102.76,101.92,101.96,5311955,5432094.32
2023-11-17,101.68,102.4,99.53,100.34,5142483,5194455.72
2023-11-20,100.53,101.23,98.87,99.25,5887121,5880695.93
2023-11-21,99.62,100.93,99.41,100.19,6856926,6850478.95
2023-11-22,100.42,101.08,99.17,99.99,7204664,7219217.49
2023-11-23,100.03,101.03,97.04,97.98,7904516,7826101.1
2023-11-24,98.29,98.93,97.94,98.59,6588015,6485306.26
2023-11-27,98.64,99.16,97.76,98.76,6471091,6386985.18
2023-11-28,99.1,99.38,99.0,99.37,6785954,6733969.82
2023-11-29,98.6,99.04,97.45,98.43,5618467,5535030.53
2023-11-30,98.74,99.06,96.86,97.59,5939903,5830776.13
2023-12-01,97.96,99.28,97.43,98.98,5107450,5029265.37
2023-12-04,98.67,98.91,96.11,97.05,7231660,7077072.09
2023-12-05,97.04,98.53,96.7,98.1,7457184,7275968.66
2023-12-06,99.17,99.36,98.14,98.85,7142866,7072150.28
2023-12-07,99.01,100.81,98.02,100.77,5936093,5929474.92
2023-12-08,101.07,102.04,99.94,100.92,7020320,7089874.59
2023-12-11,100.72,100.92,100.19,100.46,8886402,8939029.57
2023-12-12,99.96,101.16,99.26,100.22,8114855,8122046.46
2023-12-13,100.77,101.03,99.09,99.39,6224665,6229651.65
2023-12-14,99.81,101.56,99.45,100.85,7676188,7701710.08
2023-12-15,100.17,100.43,98.76,99.37,7317115,7300401.86
2023-12-18,100.9,102.34,100.25,101.53,8414527,8516674.63
2023-12-19,101.47,102.37,100.77,100.8,8177825,8270676.3
2023-12-20,100.45,100.69,99.98,100.65,7802238,7845250.26
2023-12-21,100.89,100.93,100.09,100.39,5461243,5496232.5
2023-12-22,100.19,101.62,99.22,101.35,6004646,6050675.23
2023-12-25,102.09,105.69,101.35,105.02,6143052,6361635.41
2023-12-26,104.82,105.27,103.9,104.68,8695961,9109019.29
2023-12-27,105.05,106.11,104.86,105.68,5803328,6114582.72
2023-12-28,105.54,105.64,103.39,103.58,5187628,5423969.24
2023-12-29,104.26,105.37,103.82,104.73,7837579,8189900.88
2024-01-01,104.83,104.95,102.99,103.34,5009435,5213960.55
2024-01-02,103.66,104.7,103.56,104.21,6739183,7004343.87
2024-01-03,104.67,105.15,103.3,103.98,5890617,6145262.8
2024-01-04,104.53,106.51,104.14,106.46,8693305,9171097.52
2024-01-05,106.79,107.36,106.06,106.79,7649103,8168243.37
2024-01-08,106.53,106.81,105.91,106.79,8337690,8892893.39
2024-01-09,107.23,108.63,107.09,108.01,7823100,8419086.44
2024-01-10,108.04,109.35,107.0,108.93,5331593,5783992.34
2024-01-11,108.55,108.79,107.27,107.68,8767548,9479169.84
2024-01-12,107.41,107.85,107.07,107.77,5638873,6067072.79
2024-01-15,108.33,108.61,106.33,106.87,7179897,7725300.7
2024-01-16,107.49,109.67,106.7,108.71,8206420,8871136.46
2024-01-17,108.93,109.46,108.31,109.0,8132130,8860945.18
2024-01-18,109.05,109.45,108.17,109.02,8889814,9692814.04
2024-01-19,108.83,111.69,108.72,110.86,5898320,6478799.28
2024-01-22,112.3,112.74,111.53,111.86,6612818,7411556.94
2024-01-23,111.8,113.3,111.16,112.24,5005486,5607056.88
2024-01-24,113.2,114.97,112.13,114.72,5197775,5923434.03
2024-01-25,114.72,115.35,113.26,113.76,5038102,5755465.63
